,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
24,25.0,165063.0,Obesity,Body Weight;Obesity,None,0,0,Effects of age and obesity on insulin binding to isolated adipocytes.,"We have measured insulin binding to isolated adipocytes prepared from rats of varying ages and body weights. The ability of adipocytes to bind insulin progressively decreases as animals get older and fatter until about 70 days of age and 300 g body weight are reached. From this point on further decreases in insulin binding to adipocytes were not seen as rats got older and fatter. Analysis of the data indicated that this decrease in insulin binding could be accounted for by decreased numbers of insulin receptor sites per cell. Further studies were conducted in which animals were allowed to age, but obesity was prevented or reversed by hypocaloric diets. In these experiments decreased insulin binding was either prevented or restored to normal by the negative caloric state, indicating that age had no appreciable effect on the ability of adipocytes to bind insulin. The influence of the obesity associated variables-hyperinsulinemia and increased fat cell size-on insulin binding was also examined. These latter studies are consistent with the concept that elevated in vivo plasma insulin levels lead to decreased insulin receptors, and further suggest a role for additonal factors in regulating the adipocyte insulin receptor. In conclusion: 1. Decreased insulin binding to adipocytes is closely related to the obese state. 2. This decrease in insulin binding can be accounted for by decreased numbers of receptor sites per cell, and 3. The mecahnism(s) underlying this decreased insulin binding are complex and probably represents an effect of more than one variable.",1975-Jun,"Adipose Tissue/metabolism*;Aging*;Animals;Binding Sites;Body Weight;Cell Membrane/metabolism;Fasting;Insulin/metabolism*;Insulin Antibodies;Kinetics;Liver/metabolism;Male;Obesity/metabolism*;Organ Specificity;Protein Binding;Rats;Receptors, Cell Surface*","In Vitro,Journal Article,Research Support, U.S. Gov't, Non-P.H.S.,Research Support, U.S. Gov't, P.H.S.",Endocrinology,"Insulin,Insulin Antibodies,Receptors, Cell Surface"
25,26.0,6643396.0,Amnesia,Amnesia,None,0,0,Anterograde amnesia with oral lorazepam.,"The use of intravenous benzodiazepines often results in amnesia for events subsequent to drug administration (anterograde amnesia). To asses the effects of oral administration, a single 2 mg dose of lorazepam was given to 6 normal subjects. No substantial effect on immediate recall of word lists was seen in comparison with 6 placebo control subjects. However, the active drug significantly hindered the delayed recall of words. These findings indicate that lorazepam, taken orally as a daytime tranquilizer, can have amnestic action.",1983-Oct,"Administration, Oral;Adult;Amnesia/chemically induced*;Dose-Response Relationship, Drug;Humans;Lorazepam/administration & dosage:adverse effects*:pharmacology;Male;Memory/drug effects","Clinical Trial,Controlled Clinical Trial,Journal Article,Randomized Controlled Trial",The Journal of clinical psychiatry,Lorazepam
26,27.0,12384760.0,Echinococcosis;Polyradiculopathy,"Gait Disorders, Neurologic;Muscle Weakness;Paresis",None,0,0,Primary spinal extradural hydatid cyst in a child: case report and review of the literature.,"Spinal hydatid cyst is a rare but serious condition. An 8-year-old boy presented with back pain, progressive weakness and numbness in both legs. Magnetic resonance imaging (MRI) of the lumbar region showed a cystic lesion with regular contour located in extradural space. There was cerebrospinal fluid- (CSF-) like signal intensity on T1- and T2-weighted images. The lesion had excessively compressed the dural sac and caudal roots, and expanded to the L3 and L4 neural foramina. The case was explored with L2, L3, L4 laminectomy and the hydatid cyst was removed totally. The clinical presentation, diagnosis and surgical treatment of this rare case of spinal hydatid disease is discussed, and all available cases of primary extradural hydatid cyst reported in the literature are presented.",2002-Oct,"Animals;Cauda Equina/injuries*:pathology:physiopathology;Child;Echinococcosis/pathology*:physiopathology;Echinococcus/pathogenicity*;Epidural Space/parasitology:pathology:physiopathology;Gait Disorders, Neurologic/parasitology:pathology:physiopathology;Humans;Laminectomy;Leg/innervation:physiopathology;Lumbar Vertebrae/parasitology*:pathology*:physiopathology;Magnetic Resonance Imaging;Male;Paresis/parasitology:pathology:physiopathology;Polyradiculopathy/parasitology*:pathology:physiopathology;Radiculopathy/parasitology:pathology:physiopathology","Case Reports,Journal Article,Review","European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",
27,28.0,15994258.0,"Pulmonary Disease, Chronic Obstructive",Cachexia,None,0,0,Creatine supplementation during pulmonary rehabilitation in chronic obstructive pulmonary disease.,Skeletal muscle wasting and dysfunction are strong independent predictors of mortality in patients with chronic obstructive pulmonary disease (COPD). Creatine nutritional supplementation produces increased muscle mass and exercise performance in health. A controlled study was performed to look for similar effects in 38 patients with COPD.,2005-Jul,"Administration, Oral;Cachexia/diet therapy*:physiopathology:rehabilitation;Creatine/administration & dosage*;Dietary Supplements*;Double-Blind Method;Exercise Tolerance/physiology*;Forced Expiratory Volume/physiology;Humans;Middle Aged;Pulmonary Disease, Chronic Obstructive/diet therapy*:physiopathology:rehabilitation;Quality of Life;Vital Capacity/physiology","Clinical Trial,Journal Article,Randomized Controlled Trial,Research Support, Non-U.S. Gov't",Thorax,Creatine
28,29.0,6702676.0,Syncope,Syncope,None,0,0,Diagnostic efficacy of 24-hour electrocardiographic monitoring for syncope.,"The effectiveness of an open referral electrocardiographic monitoring service in identifying an arrhythmogenic cause for syncope was evaluated. Over 5 years, 7,364 patients of all ages underwent ambulatory 24-hour electrocardiographic (Holter) monitoring using a 2-channel recorder. Of these, 1,512 (20.5%) were referred because of syncope. During monitoring, 15 patients had syncope and 7 of the episodes were related to an arrhythmia, usually ventricular tachycardia. Presyncope was reported in 241 patients, with a related arrhythmia in 24. Thus, an arrhythmia-related symptom that could be diagnostic was present in only 2% of the patients monitored. However, syncope or presyncope without an associated arrhythmia might be considered a negative diagnostic clue and occurred in 225 (15%). High-grade atrioventricular block was present in 15 and ventricular tachycardia in 116; only 6 (5%) reported associated symptoms. An age-related incremental increase in atrial and ventricular arrhythmias was found. In 415 of the 1,004 patients (41%) aged 60 years or more, arrhythmias that are conventionally associated with sinoatrial disease were recorded. Using stringent diagnostic criteria, the sick sinus or tachybradycardia syndrome was present in 33 (3%). Many older patients (70%) were taking drugs that could be arrhythmogenic, hypotensive or both. It is concluded that an open referral 24-hour ambulatory monitoring service rarely results in identifying relevant symptom-related arrhythmias in patients with syncope. It records many asymptomatic arrhythmias that can compound rather than resolve the diagnostic problem in older patients, because the data obtained could lead to unnecessary therapy. An iatrogenic cause for syncope should always be considered.",1984-Apr-1,"Aged;Arrhythmias, Cardiac/complications;Electrocardiography*;Evaluation Studies as Topic;Female;Humans;Male;Middle Aged;Monitoring, Physiologic;Syncope/etiology*;Time Factors",Journal Article,The American journal of cardiology,
29,30.0,11177367.0,"Cholesteatoma, Middle Ear",Hearing Disorders;Pain,None,0,0,Cholesteatoma: an unusual presentation.,"A case is described of an extensive cholesteatoma presenting as a lump on the side of a patient's head overlying the squamous temporal bone, with erosion of the underlying bone and intracranial extension. The patient was otherwise asymptomatic. This case highlights the bone-eroding capacity of cholesteatoma and the vigilance required in assessing lumps on the head.",2000-Dec,"Aged;Cholesteatoma, Middle Ear/complications:diagnosis*:surgery;Contrast Media;Hearing Disorders/etiology;Humans;Male;Pain/etiology;Temporal Bone*;Tomography, X-Ray Computed/methods","Case Reports,Journal Article",The Journal of laryngology and otology,Contrast Media
30,31.0,12913219.0,Epilepsy,Seizures,None,0,0,Trigeminal nerve stimulation for epilepsy.,Adult;Electric Stimulation Therapy*/adverse effects;Epilepsy/physiopathology*:therapy*;Female;Humans;Male;Pilot Projects;Safety;Seizures/prevention & control;Treatment Outcome;Trigeminal Nerve/physiopathology*,2003-Aug-12,,"Clinical Trial,Journal Article,Research Support, Non-U.S. Gov't",Neurology,
31,32.0,15809666.0,Hypertension,Weight Loss,None,1,0,Change in body mass index and its impact on blood pressure: a prospective population study.,"Overweight and obesity increase the risk of elevated blood pressure, but the knowledge of the effect of weight change on blood pressure is sparse.",2005-Jun,Adult;Blood Pressure/physiology*;Body Mass Index*;Cross-Sectional Studies;Diastole;Female;Health Surveys;Humans;Hypertension/physiopathology*;Linear Models;Male;Middle Aged;Odds Ratio;Prospective Studies;Systole;Weight Loss/physiology*,"Comparative Study,Journal Article,Research Support, Non-U.S. Gov't",International journal of obesity (2005),
32,33.0,9285999.0,Bone Neoplasms,Edema,None,0,0,The use of gadolinium in the MR imaging of bone tumors.,"Before determining the role of gadolinium in the evaluation of the solitary bone tumor, the practicing radiologist needs to determine which solitary bone lesions merit further evaluation with magnetic resonance imaging and why further imaging is required. A practical approach in applying magnetic resonance imaging to the indeterminate solitary bone lesion is outlined in this article, which serves as a guideline for logical and consistent application of MR imaging for this purpose. Although seemingly widely used, gadolinium appears to add little to the diagnostic sensitivity of specificity of MR with respect to solitary bone lesions. For selective tumors, such as osteosarcoma, gadolinium offers the potential for determining the efficacy of chemotherapy, by evaluating tumor necrosis prior and subsequent to chemotherapy. In select situations, especially sarcomas close to joints, gadolinium may aid and augment other pulse sequences in determining whether tumor resection should be intra- or extra-articular. However, gadolinium has a limited role in the evaluation of the solitary bone tumor, and its use should be the exception rather than the rule.",1997-Aug,"Antineoplastic Agents/therapeutic use;Bone Neoplasms/diagnosis*:therapy;Contrast Media*;Drug Combinations;Edema/diagnosis;Evaluation Studies as Topic;Gadolinium/diagnostic use*;Gadolinium DTPA;Humans;Image Enhancement;Joint Diseases/diagnosis:surgery;Magnetic Resonance Imaging*;Meglumine/diagnostic use;Muscle, Skeletal/pathology;Muscular Diseases/diagnosis;Necrosis;Neoplasm Staging;Organometallic Compounds/diagnostic use;Osteosarcoma/diagnosis:therapy;Pentetic Acid/analogs & derivatives:diagnostic use;Sarcoma/diagnosis:surgery;Sensitivity and Specificity;Treatment Outcome",Journal Article,"Seminars in ultrasound, CT, and MR","Antineoplastic Agents,Contrast Media,Drug Combinations,Organometallic Compounds,Meglumine,Pentetic Acid,Gadolinium,Gadolinium DTPA"
33,34.0,6686570.0,Catalepsy,Catalepsy,None,0,0,[Selection of Wistar rats for predisposition to catalepsy].,"Non-inbred Wistar rats were bred for predisposition to catalepsy for 14 generations. The percentage of cataleptic rats, beginning from the F1, was about 50%, while in the control population it was about 9%. This, together with the data obtained after comparison of the proportion of cataleptic animals in the progeny from homogeneous crossings between rats of normal and cataleptic phenotypes from the group selected for catalepsy (16 and 48%, respectively), makes one suppose predisposition to catalepsy to be an oligogenic character. The later onset of stereotype-like reactions to administrations of methylphenidate, and their longer persistence in cataleptic animals points to inertness of dopaminergic systems. At the same time, the increased frequency of ""hyperactivity""-like reactions to methylphenidate, as well as higher arterial pressure and lower frequency of defecations seem to reflect an increased excitability of noradrenergic brain systems in rats predisposed to catalepsy.",1983-Dec,"Animals;Autonomic Nervous System/physiopathology;Catalepsy/genetics*:physiopathology;Crosses, Genetic;Disease Susceptibility;Female;Humans;Male;Methylphenidate/pharmacology;Motor Activity/drug effects;Rats;Rats, Inbred Strains/genetics*;Selection, Genetic*","English Abstract,Journal Article",Genetika,Methylphenidate
